s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,5,-0.9422572777062083,752.0,4545307
true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,1,-0.7985027289542492,121.0,4611046
true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,true,4,-0.8684803628524911,772.0,4678306
true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,117.0,4742986
false,false,true,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,5,-0.9101232328305706,668.0,4810124
true,false,false,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,true,true,true,18,-0.8918396658635331,1606.0,4879526
false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,1,-0.5557775018082439,135.0,4945420
true,true,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,1,-0.8734918639447093,106.0,5011563
false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,4,-0.9183853125484038,618.0,5078550
true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,true,true,true,1,-0.8250605616479761,124.0,5143865
false,true,false,false,false,false,true,true,true,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,false,1,-0.8250605616479761,98.0,5209833
true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,3,-0.9204072766915914,576.0,5276854
false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,1,-0.8734918639447093,94.0,5343302
false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,7,-0.9237244086372668,990.0,5412036
false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,3,-0.9564405904215535,642.0,5479470
false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,1,-0.7951443329642743,131.0,5546134
false,true,false,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,25,-0.8971962477605503,4009.0,5614581
false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,true,4,-0.8931508132092978,434.0,5681808
false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,4,-0.9067977302705401,694.0,5750226
true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,1,-0.5557775018082439,143.0,5815643
false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,18,-0.9433216134668756,2671.0,5884360
true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,8,-0.9112586404700613,1116.0,5953522
true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,16,-0.9179959612619487,2087.0,6022783
true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,17,-0.9408364865489497,2289.0,6092519
true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,true,false,true,false,false,1,-0.8734918639447093,129.0,6159015
false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,45,-0.9080380520539606,6059.0,6229220
true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,true,4,-0.9329042797171434,681.0,6296660
true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,1,-0.8250605616479761,84.0,6362494
true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.8734918639447093,85.0,6427906
true,true,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,6,-0.9479200414216991,1014.0,6497319
true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,1,-0.8250605616479761,132.0,6563083
true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,1,-0.8184482311811985,117.0,6629289
true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,1,-0.7828290644512629,151.0,6695988
true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,1,-0.7985027289542492,91.0,6764203
true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,20,-0.9454835403141161,3167.0,6832898
false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,11,-0.94011100807557,1623.0,6901811
true,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,1,-0.8250605616479761,111.0,6966897
true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,15,-0.9127793181043318,1933.0,7037714
true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,2,-0.9044657299592507,260.0,7100278
true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,3,-0.88803229876508,508.0,7168057
true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,6,-0.9298100047165025,763.0,7236586
true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,1,-0.5557775018082439,141.0,7302980
true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,false,true,true,1,-0.8250605616479761,82.0,7370550
false,false,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,2,-0.8441511521922541,363.0,7439080
true,false,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,true,1,-0.5557775018082439,110.0,7506848
