s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,7,-0.9039617318527225,1033.0,5862430
false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,false,15,-0.9304153788364424,2403.0,5926517
false,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,1,-0.8734918639447093,137.0,5993548
false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,6,-0.9223361771989517,840.0,6064027
false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,true,5,-0.9249366397744713,722.0,6127991
true,true,false,true,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,true,false,32,-0.9263552980366525,4975.0,6193472
false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,false,2,-0.8682732399973218,363.0,6260841
true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,1,-0.8734918639447093,148.0,6328721
true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,1,-0.8734918639447093,86.0,6395211
true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,14,-0.9198246441723478,2313.0,6465338
true,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,1,-0.8184482311811985,111.0,6531282
false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,1,-0.8250605616479761,144.0,6598087
false,false,true,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,14,-0.9470144133273137,2221.0,6668886
true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,37,-0.9180765662817062,5067.0,6733534
true,false,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,1,-0.8250605616479761,160.0,6800692
true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,1,-0.8184482311811985,76.0,6868123
true,true,false,false,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,16,-0.9265448849940141,2225.0,6937502
true,false,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,1,-0.8184482311811985,113.0,7002652
true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,false,false,5,-0.9503915000558333,718.0,7071362
false,false,false,true,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,false,44,-0.8935107013364485,6567.0,7135882
true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,43,-0.8910752624369355,5371.0,7200613
true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,true,false,1,-0.8250605616479761,133.0,7267072
true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,1,-0.8734918639447093,96.0,7334120
false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,2,-0.8393866258849803,412.0,7402382
false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,true,true,1,-0.8250605616479761,108.0,7468807
true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.8184482311811985,113.0,7535264
false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,1,-0.7985027289542492,113.0,7603636
