s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,9,-0.9253916831311153,1207.0,13906865
true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,1,-0.8734918639447093,101.0,13974076
false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,true,false,true,2,-0.838229371440935,385.0,14042323
true,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,4,-0.9092707441629226,612.0,14113160
false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,true,false,false,true,2,-0.8149393495659462,400.0,14182377
false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,12,-0.9207911417636351,1557.0,14254106
true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,1,-0.5557775018082439,133.0,14320431
false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,10,-0.9153051461935996,1402.0,14390122
false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,false,false,13,-0.921794279050338,1788.0,14458496
true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,1,-0.7828290644512629,125.0,14525416
false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,15,-0.9299192541812237,2179.0,14596736
true,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,true,5,-0.927580758022242,739.0,14667464
true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,1,-0.5557775018082439,92.0,14734543
false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,12,-0.9470180700461075,1898.0,14805000
false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,11,-0.9126523037462654,1523.0,14875328
true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,141.0,14941600
true,true,true,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,30,-0.9135153263241332,4115.0,15005223
true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,2,-0.8396219707615961,249.0,15068778
false,true,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,1,-0.5557775018082439,119.0,15136452
true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,1,-0.7985027289542492,151.0,15205274
false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,false,1,-0.8734918639447093,117.0,15273133
false,false,true,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,47,-0.9047475069342701,6663.0,15339450
true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,18,-0.9091216895080204,2777.0,15404936
false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,1,-0.7343569046213958,121.0,15473685
true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,1,-0.8250605616479761,94.0,15540300
