s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3.0,0.9044665193774678,-424.0,false,
true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,1.0,0.8184482311811985,-93.0,false,
true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2.0,0.8512872684027875,-176.0,false,
true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1.0,0.5557775018082439,-91.0,false,
true,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,true,true,false,false,false,2.0,0.8785773166818005,-237.0,false,
false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,false,true,1.0,0.8734918639447093,-101.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.5557775018082439,-72.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,1.0,0.5557775018082439,-96.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,3.0,0.886641743537915,-368.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,5.0,0.96132575265281,-594.0,false,
true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,6.0,0.9430034094766259,-714.0,false,
false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,true,9.0,0.860945965711415,-1135.0,false,
true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,4.0,0.9207324135421103,-491.0,false,
true,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,1.0,0.5557775018082439,-87.0,false,
true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,2.0,0.8704838920214814,-198.0,false,
true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.8184482311811985,-108.0,false,
false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,6.0,0.9367221936345331,-708.0,false,
false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,2.0,0.8329774374240382,-177.0,false,
true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,6.0,0.9411387646153979,-701.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,1.0,0.8184482311811985,-95.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,2.0,0.8326081942130757,-239.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.5557775018082439,-90.0,false,
true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,1.0,0.5557775018082439,-130.0,false,
true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,1.0,0.5557775018082439,-92.0,false,
true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,1.0,0.7951443329642743,-67.0,false,
