s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,True,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True,False,True,True,False,False,True,False,True,False,True,True,True,True,False,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,True,True,2.0,-0.9395635409424726,625.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,0.0,-0.8734918639447093,117.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,True,0.0,-0.7985027289542492,114.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,True,False,True,True,True,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,False,0.0,-0.8184482311811985,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,True,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,125.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,False,True,False,0.0,-0.8250605616479761,114.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,True,False,True,False,0.0,-0.8250605616479761,98.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,True,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,0.0,-0.8184482311811985,169.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,True,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,False,False,True,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,False,False,False,False,True,0.0,-0.8734918639447093,149.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,False,False,True,True,0.0,-0.8250605616479761,123.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,102.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,0.0,-0.8250605616479761,98.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,True,True,False,False,True,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,False,True,True,True,False,True,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,0.0,-0.8734918639447093,139.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,True,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,0.0,-0.7828290644512629,103.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,0.0,-0.8250605616479761,97.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,True,False,True,False,True,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,False,True,False,True,False,0.0,-0.8734918639447093,179.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,True,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,True,False,0.0,-0.8734918639447093,101.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,False,True,True,True,False,False,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,True,True,False,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,1.0,-0.848981226958876,247.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,False,0.0,-0.8250605616479761,115.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,False,True,False,False,True,False,True,True,True,False,True,False,True,True,True,True,False,False,False,0.0,-0.8734918639447093,146.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,False,True,True,True,False,False,True,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,False,False,True,True,False,True,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,0.0,-0.8734918639447093,138.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.0,-0.5557775018082439,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True,True,False,True,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,False,0.0,-0.8250605616479761,216.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False,True,False,True,True,False,False,False,True,True,True,True,False,False,False,True,1.0,-0.9044448855637356,232.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,True,False,True,True,2.0,-0.9160160303097123,354.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
