s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,1,-0.8250605616479761,92.0,5826094
true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,6,-0.9442698027204137,622.0,5890414
true,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,4,-0.9241289070050202,461.0,5960476
true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,1,-0.8250605616479761,98.0,6027864
false,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,1,-0.8734918639447093,94.0,6096548
false,false,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false,1,-0.8734918639447093,110.0,6164495
true,true,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,111.0,6232358
false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,true,11,-0.9194862697082964,1430.0,6302264
false,true,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,10,-0.9451680336036421,1473.0,6366210
true,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,5,-0.9640547368552523,665.0,6436219
true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,false,12,-0.9298576225480039,1480.0,6506948
true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,1,-0.7951443329642743,78.0,6574719
false,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,4,-0.9163790661088651,585.0,6644208
true,true,true,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,49,-0.9162924407555303,6575.0,6710016
true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,6,-0.9396397413016787,663.0,6780539
true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,true,true,true,1,-0.5557775018082439,94.0,6847631
true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,11,-0.9476302481512151,1381.0,6914605
true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,1,-0.8734918639447093,112.0,6982466
false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,1,-0.5557775018082439,107.0,7049030
true,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,false,4,-0.9440196364399602,763.0,7119359
false,false,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,false,1,-0.8734918639447093,87.0,7188212
false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,1,-0.8734918639447093,78.0,7255812
false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,1,-0.8734918639447093,84.0,7325418
false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,1,-0.8734918639447093,69.0,7393372
true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,1,-0.8734918639447093,118.0,7461164
false,false,true,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,1,-0.7985027289542492,102.0,7529858
