s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,False,False,False,True,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,False,True,False,False,4.0,-0.9303340710127138,519.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,False,False,True,False,True,False,True,True,False,True,False,True,True,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False,1.0,-0.8734918639447093,106.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,True,False,False,True,False,True,True,True,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,False,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,False,1.0,-0.7325510766119204,124.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,False,False,False,True,False,True,True,True,False,True,False,True,True,True,False,True,True,False,True,True,False,False,True,True,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,False,True,True,True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,2.0,-0.9000866335236939,249.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,True,True,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,True,False,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,True,True,False,True,True,True,False,2.0,-0.9061108593618348,264.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,False,True,False,True,True,True,False,True,True,False,1.0,-0.7985027289542492,144.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,False,False,True,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,1.0,-0.8734918639447093,78.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,False,True,True,True,False,True,True,1.0,-0.5557775018082439,155.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,False,True,False,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,True,1.0,-0.8336564931990262,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,False,False,False,True,True,True,False,False,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,2.0,-0.8991291458574083,233.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,False,False,False,True,True,False,True,False,True,True,False,True,True,False,True,True,True,True,False,True,True,False,True,True,True,True,True,False,True,False,True,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,False,True,True,True,1.0,-0.8734918639447093,84.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,False,False,False,True,False,False,2.0,-0.8402282990294483,513.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,True,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,True,False,True,False,False,True,True,True,True,True,False,True,True,True,1.0,-0.8734918639447093,117.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,False,False,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,False,True,False,True,1.0,-0.7985027289542492,130.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,True,False,True,False,False,True,True,True,False,True,True,False,2.0,-0.9030166977944039,359.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,151.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,True,False,False,False,True,False,True,False,True,False,False,True,True,False,False,True,True,False,False,True,True,False,True,True,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,False,True,False,True,False,True,False,False,True,False,True,True,True,False,True,True,False,1.0,-0.8734918639447093,121.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,1.0,-0.7951443329642743,120.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,False,True,True,True,False,True,True,False,1.0,-0.8734918639447093,129.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,True,False,True,True,False,True,False,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,True,True,True,2.0,-0.9039171428112411,340.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,True,True,True,False,True,True,False,4.0,-0.8811895683153528,584.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,False,True,True,True,False,False,True,False,True,True,True,False,True,True,False,7.0,-0.9619121842447793,712.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,True,False,True,True,True,False,False,False,False,True,True,True,False,True,True,False,11.0,-0.9268659914763006,1141.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,True,True,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,1.0,-0.5557775018082439,153.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,True,True,False,True,True,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,True,True,True,False,True,False,False,2.0,-0.9039171428112411,313.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
True,False,False,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,True,True,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,True,False,True,False,True,True,False,6.0,-0.9385323487231876,638.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
False,True,False,True,True,False,False,False,True,True,False,True,False,False,True,False,True,True,True,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,False,True,True,True,True,True,1.0,-0.5557775018082439,172.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/trial/max50_init20_iter480_damp1.0
