s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,true,21,-0.9194336879328168,3041.0,5633316
false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,1,-0.5557775018082439,97.0,5698594
false,true,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false,true,40,-0.9460993426605375,5775.0,5766522
true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,false,false,8,-0.9594189076933979,1036.0,5834434
true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,2,-0.8780127187599466,244.0,5900083
true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,false,false,false,8,-0.9594189076933979,1043.0,5968121
false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,12,-0.9761069563934663,1859.0,6035065
false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,1,-0.7985027289542492,118.0,6099706
false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,5,-0.9465886940555438,763.0,6165636
false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,false,3,-0.8653950705092642,430.0,6232874
false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,32,-0.9058052904816865,4023.0,6301935
true,true,false,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,1,-0.7951443329642743,183.0,6369160
false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,1,-0.5557775018082439,92.0,6434777
false,true,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,34,-0.9004284425038087,4827.0,6502508
false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,45,-0.9196762782676707,4487.0,6569714
false,false,true,true,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,1,-0.7951443329642743,121.0,6635370
false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,2,-0.8658781437383299,293.0,6700688
false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,24,-0.930166919313545,3057.0,6767270
true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,1,-0.7985027289542492,109.0,6833385
false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,false,1,-0.8184482311811985,130.0,6898310
true,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,2,-0.8306117822058663,309.0,6963171
false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,44,-0.9219463470916741,6275.0,7032079
true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,5,-0.9407216797019368,709.0,7099454
true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,19,-0.942800626526836,2923.0,7166916
false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,28,-0.9290389959698222,3841.0,7234973
true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,false,28,-0.909596687666481,3829.0,7296243
