s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,1,-0.8250605616479761,93.0,18321294
false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,12,-0.9388015670893776,1649.0,18387028
false,true,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,1,-0.8734918639447093,129.0,18451645
false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,false,true,true,false,true,5,-0.9545280797012354,879.0,18519365
true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,1,-0.5557775018082439,108.0,18584564
false,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,1,-0.8734918639447093,111.0,18648164
true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,1,-0.8250605616479761,102.0,18712894
false,true,false,true,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,38,-0.9260961952070883,5219.0,18775480
false,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,1,-0.8734918639447093,95.0,18841504
false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,1,-0.8250605616479761,126.0,18906361
true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,42,-0.932805724986973,6307.0,18968628
true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,4,-0.9317504619240724,599.0,19029427
true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,1,-0.8250605616479761,138.0,19095351
false,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,1,-0.8184482311811985,108.0,19160426
true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,1,-0.8250605616479761,127.0,19225256
false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,true,1,-0.8184482311811985,129.0,19290038
true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,true,2,-0.8397723033896237,346.0,19357232
true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,5,-0.9654296690880882,781.0,19424625
true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,1,-0.8250605616479761,114.0,19491505
true,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,9,-0.9124235797582658,1214.0,19561687
true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,4,-0.9257098286825156,650.0,19628004
false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,1,-0.5652658182380194,113.0,19693709
false,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,6,-0.9691071148533587,422.0,19761511
false,true,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,false,4,-0.9246562123278802,577.0,19828632
true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,false,7,-0.9620275124140995,744.0,19896092
