s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,True,False,False,True,True,True,False,False,True,False,True,True,True,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,True,True,False,True,False,True,True,False,False,False,True,True,False,True,False,True,False,True,True,False,True,True,False,True,True,False,False,True,False,False,True,False,1.0,-0.8605874286734975,361.0,0,
True,True,False,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True,True,False,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,False,True,True,False,False,True,False,False,True,True,True,False,False,True,False,True,False,True,True,True,True,True,False,0.0,-0.8250605616479761,105.0,0,
False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,69.0,0,
True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,4.0,-0.9039128174125858,688.0,0,
True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,4.0,-0.9419719962236319,722.0,0,
True,False,True,False,True,False,True,True,False,True,False,True,True,False,True,False,False,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,False,True,True,False,True,True,True,True,False,True,False,False,True,3.0,-0.9391133901896722,480.0,0,
True,True,True,False,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,3.0,-0.958534475020462,689.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,1.0,-0.9001097363292608,171.0,0,
False,False,False,False,True,False,False,False,True,False,False,True,True,False,True,True,False,False,False,True,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,0.0,-0.8734918639447093,116.0,0,
True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,2.0,-0.9181635618762394,449.0,0,
False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,109.0,0,
False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,False,False,False,True,False,0.0,-0.8734918639447093,88.0,0,
True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,2.0,-0.9027175246287306,638.0,0,
False,True,False,False,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,0.0,-0.5557775018082439,124.0,0,
True,False,True,True,True,False,True,False,True,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,True,True,2.0,-0.92526895307635,301.0,0,
False,False,True,False,True,True,True,True,False,False,False,True,False,False,True,False,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,0.0,-0.8734918639447093,97.0,0,
True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,-0.8806571210486503,275.0,0,
True,False,False,True,True,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,True,False,False,True,True,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0.0,-0.7951443329642743,138.0,0,
True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,True,False,False,True,False,False,True,False,False,False,True,True,False,True,True,False,True,False,False,True,True,False,False,True,True,False,False,True,False,True,True,True,False,True,False,False,False,True,False,True,False,False,True,True,2.0,-0.9164218851677804,509.0,0,
False,False,True,False,True,False,True,False,True,True,False,True,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,
True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,True,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,True,False,True,False,False,False,True,True,1.0,-0.8564430862595573,357.0,0,
False,False,True,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,True,True,False,True,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,3.0,-0.8993366552858716,529.0,0,
True,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,False,True,True,False,True,False,0.0,-0.8734918639447093,125.0,0,
True,False,True,True,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,2.0,-0.9128895992343192,437.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,2.0,-0.9330277370151301,237.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,False,True,False,False,True,True,False,3.0,-0.9329594149124113,404.0,0,
False,False,False,True,True,False,True,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,3.0,-0.889151053966052,549.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,True,False,True,True,False,True,True,True,3.0,-0.9379696515931737,344.0,0,
True,False,True,False,False,False,True,False,True,False,True,True,False,False,True,True,False,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,0.0,-0.8734918639447093,113.0,0,
