s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,False,True,True,True,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,True,False,False,True,True,False,True,False,False,True,True,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,2.0,-0.9516847156227879,398.0,0,
False,False,True,False,True,True,False,True,False,True,False,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,True,False,True,True,True,True,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,True,True,0.0,-0.8734918639447093,105.0,0,
True,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,False,False,False,False,True,True,0.0,-0.8734918639447093,91.0,0,
False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,False,True,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,True,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,98.0,0,
True,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,False,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,False,False,True,True,True,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,True,True,3.0,-0.9538084847009121,632.0,0,
False,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,True,True,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,True,False,False,0.0,-0.8250605616479761,92.0,0,
True,False,True,False,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,0.0,-0.7951443329642743,112.0,0,
True,True,False,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,False,True,True,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,True,False,True,False,True,True,False,True,True,0.0,-0.8734918639447093,93.0,0,
False,False,True,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,0.0,-0.8250605616479761,96.0,0,
True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True,True,True,False,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,0.0,-0.8373355785136807,80.0,0,
True,False,True,False,True,False,False,False,True,True,False,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,True,True,False,3.0,-0.95248329196379,468.0,0,
False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,False,True,False,True,False,False,True,True,True,True,0.0,-0.8250605616479761,86.0,0,
True,False,True,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,0.0,-0.8734918639447093,94.0,0,
False,True,True,False,False,True,False,True,True,True,False,True,True,False,True,False,False,True,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,0.0,-0.8734918639447093,108.0,0,
True,False,True,False,True,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,True,True,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,True,True,False,True,0.0,-0.8734918639447093,85.0,0,
False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,True,0.0,-0.8734918639447093,105.0,0,
False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,True,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,0.0,-0.5557775018082439,103.0,0,
False,False,True,True,True,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,True,False,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.0,-0.8184482311811985,120.0,0,
False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,True,False,True,True,True,True,True,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,False,True,False,3.0,-0.8722334490703775,459.0,0,
True,True,True,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,True,True,True,False,True,True,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,0.0,-0.8734918639447093,128.0,0,
True,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,3.0,-0.9525645959425536,505.0,0,
True,False,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,True,False,False,True,True,True,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,0.0,-0.8734918639447093,76.0,0,
True,False,True,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,0.0,-0.8734918639447093,74.0,0,
False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,True,False,True,True,True,False,True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,0.0,-0.7343569046213958,81.0,0,
True,False,True,False,True,True,False,True,False,True,True,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,True,True,False,False,True,False,True,False,True,0.0,-0.8734918639447093,123.0,0,
False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,False,True,False,True,True,True,True,False,False,False,False,False,False,False,True,True,True,True,True,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,0.0,-0.8734918639447093,85.0,0,
False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,True,False,False,True,True,False,True,False,True,0.0,-0.8734918639447093,88.0,0,
True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,True,49.0,-0.9210824545965404,5023.0,0,
True,False,True,False,True,False,False,True,False,True,False,True,True,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,True,True,False,True,True,False,True,False,True,37.0,-0.8830789389142615,3655.0,0,
