s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,1,-0.5557775018082439,135.0,24245180
true,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,true,true,false,1,-0.8250605616479761,127.0,24313944
false,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,2,-0.8537047298432029,395.0,24383537
false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,22,-0.9489995941402992,2665.0,24454994
false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,1,-0.8250605616479761,126.0,24524977
true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,1,-0.8734918639447093,140.0,24594636
false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,1,-0.8734918639447093,98.0,24663255
false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,1,-0.8373355785136807,111.0,24731890
true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,1,-0.8250605616479761,93.0,24800363
false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,1,-0.7325510766119204,137.0,24869892
true,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,false,1,-0.8250605616479761,105.0,24938989
false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,5,-0.925294686695926,781.0,25012120
true,false,false,false,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,1,-0.7985027289542492,92.0,25081964
false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,1,-0.8250605616479761,103.0,25151170
false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,46,-0.9153691823985671,5263.0,25216755
false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,true,1,-0.8734918639447093,113.0,25285251
false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,22,-0.9608522971084188,3763.0,25350676
false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,1,-0.8184482311811985,98.0,25417895
false,true,false,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,10,-0.9065263657471637,1373.0,25489461
true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,1,-0.8250605616479761,141.0,25558511
false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,17,-0.9186824512095377,2551.0,25629790
false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,1,-0.5557775018082439,88.0,25697843
false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,true,30,-0.8637861076424682,4075.0,25769052
true,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,1,-0.8250605616479761,172.0,25837074
false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,1,-0.5557775018082439,111.0,25905988
false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,35,-0.9056349356031772,4511.0,25971003
true,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,1,-0.8250605616479761,82.0,26039636
true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,1,-0.8250605616479761,95.0,26108055
false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,12,-0.9104764872706304,1375.0,26178628
true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,22,-0.9235044604583612,2519.0,26244614
false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,16,-0.8902676676403486,1562.0,26315784
false,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,true,false,4,-0.894425127872659,606.0,26386018
true,true,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,1,-0.7985027289542492,115.0,26453945
false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,false,14,-0.9127957517560192,1370.0,26518733
true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,false,6,-0.9320966772898954,816.0,26583267
false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,1,-0.8250605616479761,103.0,26650959
true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,1,-0.8250605616479761,170.0,26718774
true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,16,-0.9184070371321892,1710.0,26783405
false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,true,false,false,true,false,true,1,-0.8250605616479761,110.0,26851592
true,true,false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,true,11,-0.9219382598662277,1635.0,26922972
true,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,1,-0.8184482311811985,93.0,26991026
true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,false,4,-0.9661065985593099,344.0,27059244
false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,1,-0.8734918639447093,111.0,27128053
false,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,1,-0.8184482311811985,95.0,27196063
true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,false,true,1,-0.7985027289542492,185.0,27264351
true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,false,true,1,-0.5557775018082439,69.0,27332308
false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,1,-0.5652658182380194,121.0,27400670
