s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,1,-0.8250605616479761,123.0,5782894
false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,1,-0.8734918639447093,160.0,5847727
false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,1,-0.8734918639447093,169.0,5912792
false,true,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,4,-0.9360567825354777,683.0,5979610
false,false,true,false,false,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,1,-0.8250605616479761,123.0,6044411
true,false,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,1,-0.8250605616479761,137.0,6109045
true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,123.0,6173374
true,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,false,1,-0.8734918639447093,170.0,6237724
true,true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,124.0,6302373
false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,4,-0.9467692593997349,742.0,6368353
false,true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,1,-0.8250605616479761,110.0,6433314
false,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,18,-0.908899894392633,2849.0,6501856
true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,1,-0.8734918639447093,193.0,6567173
false,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,false,false,7,-0.9759178807318627,958.0,6633974
false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,1,-0.8734918639447093,155.0,6698770
true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,2,-0.8686876128691375,342.0,6767094
true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,35,-0.8879653560896019,4983.0,6835696
true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,1,-0.5557775018082439,115.0,6900825
false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,1,-0.8250605616479761,178.0,6967348
false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,1,-0.8734918639447093,126.0,7031590
false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,false,1,-0.8250605616479761,126.0,7096860
true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,109.0,7162626
false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,39,-0.942590002586701,4695.0,7226373
true,true,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,31,-0.9043132197409122,5511.0,7295476
false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,true,true,15,-0.8886450322334518,1376.0,7364106
true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,1,-0.7985027289542492,125.0,7430913
true,false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,5,-0.9318428895801194,986.0,7499586
