s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,False,False,True,False,False,False,False,False,True,True,1.0,-0.8843993965510004,206.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,2.0,-0.8877782299149076,210.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,False,True,False,False,True,False,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,True,True,0.0,-0.5557775018082438,109.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,True,0.0,-0.8184482311811985,118.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,False,True,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,True,True,True,False,True,False,False,False,True,1.0,-0.8448437997841968,270.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,True,False,True,True,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,True,True,False,True,False,True,True,True,True,True,True,False,False,True,1.0,-0.8936412043792734,303.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,True,True,False,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,False,False,True,False,2.0,-0.9236989657051732,260.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,False,True,True,False,True,False,False,False,False,True,1.0,-0.756186760809379,229.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,True,True,True,False,True,True,False,False,True,True,False,True,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,True,True,False,False,True,False,True,False,True,1.0,-0.8554246189979606,383.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,True,True,True,False,True,False,False,False,True,True,True,0.0,-0.8250605616479761,151.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,True,3.0,-0.917550404161639,320.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,True,True,False,False,False,True,True,True,True,False,True,False,True,True,False,True,False,True,True,False,False,False,False,True,2.0,-0.8972580628032499,455.00000000000017,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,True,True,1.0,-0.880294233621011,198.99999999999991,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,0.0,-0.8734918639447093,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,True,True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,True,1.0,-0.9033734997916155,183.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,True,False,0.0,-0.7985027289542492,112.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True,1.0,-0.8789071703696625,292.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,True,False,False,True,True,False,True,True,False,False,False,True,True,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,False,False,False,False,False,True,True,1.0,-0.9001736056695423,359.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,True,True,False,False,True,True,True,False,False,False,True,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,1.0,-0.8686876128691375,257.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,True,False,True,False,True,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,True,True,1.0,-0.8797424820246821,134.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,2.0,-0.8757051613454896,258.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,True,True,1.0,-0.8866850222340827,226.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,False,False,True,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,0.0,-0.7343569046213958,114.99999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,True,1.0,-0.8797977307748548,241.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
False,True,True,False,True,False,False,False,True,True,True,True,False,False,False,True,False,True,False,True,True,True,False,True,True,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,False,True,1.0,-0.8829175010168033,354.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,0.0,-0.8734918639447093,97.99999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,1.0,-0.8499264206124606,172.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440/result1
