s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,false,false,true,false,false,16,-0.9419835575769053,2587.0,14075836
false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,1,-0.7241782695763553,134.0,14146847
true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,1,-0.7325510766119204,126.0,14218043
false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,1,-0.5557775018082439,105.0,14286716
true,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,true,6,-0.9272001826705979,895.0,14352214
false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,39,-0.9084591636777054,5219.0,14424599
true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,1,-0.7985027289542492,100.0,14494086
true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,1,-0.8373355785136807,113.0,14563435
true,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,41,-0.936303679664526,5859.0,14634807
false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,false,false,true,true,false,true,1,-0.5557775018082439,80.0,14703632
false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,1,-0.732980609121863,99.0,14771708
false,false,false,false,false,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,42,-0.942897088766623,5619.0,14836525
true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,6,-0.9396160014566098,781.0,14907269
false,false,true,false,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,6,-0.9194454260194939,816.0,14977643
true,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,35,-0.8816050032885209,3949.0,15041874
true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,38,-0.914635594147132,6071.0,15108005
false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,12,-0.9247137145434529,1712.0,15179420
true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,22,-0.9098018301619769,2675.0,15244365
true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,false,1,-0.8734918639447093,108.0,15312496
true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,1,-0.8250605616479761,124.0,15381039
true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,8,-0.9307193702333562,1285.0,15452213
true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,1,-0.8184482311811985,114.0,15521032
true,false,true,true,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,2,-0.8389543032538583,349.0,15591747
false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,1,-0.8734918639447093,85.0,15661231
false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,1,-0.19560144287782588,93.0,15729745
