s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,2,-0.8503233133263025,348.0,5834613
true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,2,-0.8353546475178758,432.0,5901577
false,true,true,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,2,-0.8652779828461666,426.0,5968906
true,true,true,true,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,1,-0.7985027289542492,165.0,6035814
true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,2,-0.9017947188910141,496.0,6104116
false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,true,1,-0.8250605616479761,181.0,6171451
true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,1,-0.8734918639447093,112.0,6238461
true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,true,true,1,-0.7985027289542492,189.0,6305584
true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,1,-0.8250605616479761,192.0,6371115
true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,1,-0.8250605616479761,188.0,6436482
false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,true,false,true,1,-0.7985027289542492,208.0,6503404
true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,1,-0.7951443329642743,150.0,6571047
true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,false,true,false,true,true,1,-0.8734918639447093,205.0,6638255
false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,2,-0.8869041526935046,343.0,6705170
true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,false,false,3,-0.9304967713497447,538.0,6778992
true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,true,1,-0.8734918639447093,128.0,6850379
false,false,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,1,-0.8734918639447093,95.0,6922015
true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,1,-0.7951443329642743,95.0,6993830
false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,3,-0.9257795756812669,647.0,7066448
false,false,true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,1,-0.8734918639447093,194.0,7137915
true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,1,-0.8734918639447093,90.0,7210332
true,true,false,true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,false,1,-0.7985027289542492,147.0,7282906
true,false,false,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,3,-0.8851268680238322,498.0,7355323
true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,2,-0.884830779587505,309.0,7423691
true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,true,3,-0.8822750192838053,475.0,7496326
true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,112.0,7567430
true,false,false,false,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,1,-0.8734918639447093,110.0,7639411
