s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,False,True,False,False,True,True,False,False,True,True,True,True,False,True,False,True,False,True,False,True,True,False,False,False,True,True,False,True,False,False,True,False,True,4.0,-0.9372111636013114,656.0000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,True,True,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,True,False,True,False,False,True,False,True,True,False,True,0.0,-0.8734918639447093,123.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,False,False,True,False,True,True,False,False,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,True,5.0,-0.9341752742950623,747.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,False,False,True,True,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,False,4.0,-0.9590490465977124,697.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,True,False,True,3.0,-0.9619348991553841,724.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,True,True,False,False,True,False,True,False,True,True,False,True,False,False,True,True,True,False,False,False,True,True,False,True,False,False,True,False,True,3.0,-0.9577650735755423,698.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,True,False,False,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,True,4.0,-0.9277576846911277,831.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,False,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,6.0,-0.9519390100752663,959.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,False,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,6.0,-0.9510944889962473,885.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,True,False,True,True,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,True,True,False,True,False,True,False,True,4.0,-0.9707993499620989,899.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,False,False,False,True,False,True,True,True,False,True,False,True,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,False,True,3.0,-0.9621317066175886,797.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,True,True,False,True,True,True,False,True,True,False,False,True,False,True,4.0,-0.9485873436625155,899.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,True,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,9.0,-0.9419401982230432,1698.0000000000007,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,True,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True,10.0,-0.9418236156826781,1310.9999999999995,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,3.0,-0.9371504660822437,648.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,False,True,False,False,True,False,True,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,6.0,-0.9582232494692393,872.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,False,True,False,True,6.0,-0.9658702911395125,1038.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,True,False,False,True,True,False,True,True,True,True,True,False,False,True,False,True,True,False,False,True,False,False,True,False,True,True,False,True,4.0,-0.9266296557181138,684.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,False,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,True,False,True,7.0,-0.9119949656614773,1259.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,True,True,False,True,False,True,False,True,4.0,-0.9562266092031354,897.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,True,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,True,True,True,True,False,True,False,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,True,False,True,False,False,True,False,False,True,True,True,8.0,-0.9429293482489441,1402.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,True,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,10.0,-0.9413379480328651,1860.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,True,True,True,True,False,True,True,True,True,9.0,-0.9493221045980265,1436.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,True,True,False,True,True,False,True,False,True,4.0,-0.9644241943412248,755.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,7.0,-0.910982305452207,837.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,True,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,True,False,True,6.0,-0.9208650214203906,887.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
