s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,144429,-0.9250593325177385,18399.0,27866170
true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,252059,-0.9598916655719492,13343.0,27937222
false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,252059,-0.9090281852345934,10935.0,28007087
false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,285501,-0.9560205819892059,18799.0,28158952
true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,272518,-0.9091742797636838,12055.0,28229653
false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,true,258076,-0.9013480633862334,14375.0,28375465
false,false,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,259547,-0.9527697439205155,11183.0,28447407
true,false,true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,false,false,false,238028,-0.9563633230941279,15359.0,28599468
true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,false,true,84072,-0.9232321155095757,10471.0,28670775
false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,126766,-0.8962962066807787,20527.0,28819459
true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,252059,-0.9678757119555775,13071.0,28890041
true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,374326,-0.927397823172864,9383.0,28961464
false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,252059,-0.959930112116185,12807.0,29032532
true,false,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,178697,-0.8895196090281831,11767.0,29182342
false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,326176,-0.9469842532285041,9127.0,29332922
true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,236529,-0.9437807657253342,18671.0,29484970
true,false,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,true,true,true,252059,-0.9654672918778819,13287.0,29555802
true,true,false,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,true,252059,-0.9723109445773479,16831.0,29625877
true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,156275,-0.9068188987489162,12183.0,29696113
false,false,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,265883,-0.8943195074086813,12847.0,29842686
true,false,false,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,true,245510,-0.9605191098088091,16447.0,29914026
true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,338526,-0.9448795329208517,13607.0,30068322
true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,251366,-0.9238852736100558,15047.0,30221904
false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,305532,-0.9221824841412085,18543.0,30369716
