s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,19,-0.9397831566092044,3139.0,13775428
true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,7,-0.94355764168212,907.0,13844797
true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,1,-0.7985027289542492,84.0,13912719
false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,true,1,-0.7985027289542492,98.0,13979201
true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,3,-0.8876441520834525,426.0,14046077
true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,2,-0.8554246189979606,470.0,14112428
false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,7,-0.9120193198029434,953.0,14180816
false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,17,-0.9040585853639138,2703.0,14249712
false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,true,1,-0.7794718984883,119.0,14316392
false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,1,-0.8250605616479761,130.0,14381648
true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,12,-0.9543339230980455,1559.0,14450016
true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,1,-0.8734918639447093,89.0,14516105
true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,false,false,32,-0.9312961537325163,4819.0,14585039
false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,true,true,true,false,7,-0.932994303889141,922.0,14653410
false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,1,-0.7985027289542492,126.0,14720526
false,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,true,false,true,true,true,false,false,19,-0.93577157555412,2843.0,14789678
false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,6,-0.923533989453415,774.0,14858785
false,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,1,-0.8250605616479761,164.0,14925277
false,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,true,1,-0.8250605616479761,141.0,14990646
true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,4,-0.9108485156068525,738.0,15058995
false,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,23,-0.9129472949083818,2793.0,15127467
true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,false,16,-0.9382761963993017,2287.0,15196413
true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,1,-0.8250605616479761,124.0,15262512
true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,19,-0.9138306891827916,2597.0,15326225
true,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,7,-0.9125379865896324,1017.0,15389485
false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,false,false,4,-0.9210341352171002,590.0,15458501
